,Speed,Throttle,Brake,RPM,nGear,DRS,Distance
46,168.17142857142858,100.0,False,10363.8,3,0,262.34314701770927
47,171.0,100.0,False,10487.0,4,0,266.61638888888893
48,178.8,100.0,False,11036.6,4,0,276.30039236289593
49,184.0,100.0,False,11403.0,4,0,282.97194444444443
50,190.41666844444444,100.0,False,11743.7250944,4,0,295.35187234019736
51,194.0,100.0,False,11934.0,4,0,302.37194444444447
52,195.62500114285714,100.0,False,11470.549674057143,4,0,307.34577245128105
53,196.33928685714287,100.0,False,11266.835388342857,4,0,309.53774294648656
54,199.0,100.0,False,10508.0,5,0,317.8497222222223
55,206.88333333333333,100.0,False,10756.683333333332,5,0,327.8237724660829
56,210.0,100.0,False,10855.0,5,0,331.8497222222223
57,217.8,100.0,False,11327.875,5,0,350.73789455821753
58,218.0,100.0,False,11340.0,5,0,351.2275
59,222.0,100.0,False,11525.0,5,0,366.02750000000003
60,222.91,100.0,False,11496.4,5,0,369.27952840960705
61,227.81,100.0,False,11342.4,5,0,387.08714625874734
62,229.0,100.0,False,11305.0,5,0,391.4719444444445
63,234.0,100.0,False,10548.0,6,0,401.87194444444447
64,237.0,100.0,False,10789.0,6,0,417.6719444444445
65,238.06500096,100.0,False,10847.22005248,6,0,422.3815064077936
66,240.0,100.0,False,10953.0,6,0,431.0052777777778
67,240.968752,100.0,False,10959.0062624,6,0,433.0988111511408
68,245.0,100.0,False,10984.0,6,0,441.8941666666667
69,249.0,100.0,False,11121.0,6,0,455.72750000000013
70,249.36428617142857,100.0,False,11149.778607542858,6,0,459.27221645989283
71,251.0,100.0,False,11279.0,6,0,475.2497222222223
72,251.25761830605975,100.0,False,11293.512497908034,6,0,477.42171578084236
73,252.59556814990682,100.0,False,11368.88367244475,6,0,488.73836652951684
74,253.41828350905857,100.0,False,11415.2299710103,6,0,495.7411712277164
75,254.0,100.0,False,11448.0,6,0,500.72027777777794
76,256.67857371428573,100.0,False,11540.142935771428,6,0,511.46691992168684
77,259.0,100.0,False,11620.0,6,0,520.8647222222223
78,262.5714304,100.0,False,10986.9639616,6,0,539.1247808977183
79,263.0,100.0,False,10911.0,6,0,541.320277777778
80,263.3638890666667,100.0,False,10817.844398933334,6,0,550.9035751387819
81,263.9194446222222,100.0,False,10675.622176711111,6,0,565.5783043195399
82,264.0,100.0,False,10655.0,7,0,567.7202777777779
83,265.4444458666667,73.27775146666667,False,10618.1666304,7,0,577.3689152737711
84,267.67777848888886,31.961097955555555,False,10561.216648533333,7,0,592.3626296709054
85,268.0,26.0,False,10553.0,7,0,594.5202777777779
86,267.0,6.0,False,10493.0,7,0,606.3869444444446
87,265.2937488,2.5874976000000003,False,10254.124832,7,0,613.0918270016856
88,264.0,0.0,True,10073.0,7,0,618.1202777777779
89,256.0,0.0,True,10002.0,7,0,629.4980555555557
90,253.87499733333334,0.0,True,9969.699959466667,7,0,633.02709283428
91,241.0,0.0,True,9774.0,7,0,653.5980555555556
92,240.4999936,0.0,True,9799.8753312,7,0,654.253496085578
93,233.0,0.0,True,10188.0,6,0,663.9536111111112
94,226.04510988750118,0.0,True,10571.909934209936,6,0,670.740825372129
95,211.00751831458354,0.0,True,11401.984989034989,6,0,684.3687063324771
96,208.0,0.0,True,11568.0,6,0,687.0069444444446
97,203.2068154181818,0.0,True,11355.33396829091,6,0,693.0162728819148
98,193.7068154181818,0.0,True,10933.83396829091,6,0,704.5564847992971
99,189.0,0.0,True,10725.0,4,0,710.1069444444446
100,180.16,0.0,True,10213.64,4,0,723.5001452258787
101,176.0,0.0,True,9973.0,4,0,729.6625000000001
102,175.2249984,0.0,True,9984.00502272,4,0,731.1466478119374
103,171.0,0.0,False,10044.0,4,0,739.1625000000001
104,167.0,0.0,False,9555.0,4,0,746.5847222222224
105,166.46666666666667,0.13333333333333333,False,9540.466666666667,4,0,748.054876907605
106,164.13333333333333,0.7166666666666667,False,9476.883333333333,4,0,754.4272133230766
107,163.0,1.0,False,9446.0,4,0,757.451388888889
108,155.26666666666668,25.166666666666668,False,9455.666666666666,4,0,767.441000797351
109,155.0,26.0,False,9456.0,4,0,767.7847222222224
110,156.0,49.0,False,9540.0,4,0,779.9180555555557
111,156.25500032,50.53000192,False,9573.91504256,4,0,782.1373018206889
112,157.0,55.0,False,9673.0,4,0,788.640277777778
113,157.24,55.48,False,9723.32,4,0,790.0444531017849
114,159.19,59.38,False,10132.17,4,0,801.5641265242814
115,160.0,61.0,False,10302.0,4,0,806.4180555555557
116,163.04,60.24,False,10137.84,4,0,813.3252975328048
117,164.0,60.0,False,10086.0,4,0,815.5291666666669
118,165.6375008,59.1812496,False,10122.0250176,4,0,821.5824992110474
119,166.0,59.0,False,10130.0,4,0,822.9069444444447
120,159.7249984,17.8638784,False,9424.4109312,4,0,833.9648179581868
121,157.0,0.0,True,9118.0,4,0,838.6069444444446
122,154.4406232,0.0,True,8859.5029432,4,0,842.4277340553933
123,148.8156232,0.0,True,8291.3779432,4,0,850.6099438289666
124,148.0,0.0,True,8209.0,4,0,851.7625000000002
125,141.4499968,0.0,True,8089.4624416,4,0,856.8670120516439
126,140.0,0.0,True,8063.0,4,0,857.9847222222223
127,137.60995787152407,7.170126385427754,True,8057.423235033556,4,0,865.3148700004087
128,137.0,9.0,False,8056.0,4,0,867.1561111111112
129,133.2499968,10.8750016,False,7883.4998528,4,0,872.7025610713155
130,133.0,11.0,False,7872.0,4,0,873.0672222222222
131,130.1249984,60.83336106666667,False,8032.041755733333,4,0,881.3672342580466
132,130.0,63.0,False,8039.0,4,0,881.7338888888889
133,133.54166933333335,60.8749984,False,8391.041931733333,4,0,888.0909880983012
134,135.0,60.0,False,8536.0,4,0,890.7338888888888
135,136.11000064,67.77000448,False,8821.27016448,4,0,894.9238885166762
136,137.0,74.0,False,9050.0,4,0,898.345
137,141.3333376,77.2500032,False,9188.6668032,4,0,903.5228463789355
138,145.0,80.0,False,9306.0,4,0,908.0116666666667
139,151.0,86.0,False,9890.0,4,0,916.4005555555556
140,156.5500032,89.88500224,False,10075.09260672,4,0,921.4083942011487
141,161.5000064,93.35000448,False,10240.17521344,4,0,926.1180171556714
142,171.0,100.0,False,10557.0,4,0,935.4005555555557
143,175.2468768,100.0,False,10939.218912,4,0,942.8624570660917
144,180.0,100.0,False,11367.0,4,0,951.4005555555556
145,183.75000533333332,100.0,False,11501.250190933333,4,0,956.0746532368304
146,190.0,100.0,False,11725.0,4,0,964.0672222222223
147,197.958336,100.0,False,10786.7121856,4,0,974.6247986249306
148,200.0,100.0,False,10546.0,4,0,977.4005555555556
149,210.0,100.0,False,10788.0,5,0,993.6755555555555
150,212.33928685714287,54.61783497142857,False,10706.12496,5,0,1001.5124765916704
151,215.0,3.0,True,10613.0,5,0,1010.3977777777778
152,210.1437472,0.9187488000000001,True,10520.0374464,5,0,1016.8638244867755
153,208.0,0.0,True,10479.0,5,0,1019.6422222222222
154,190.0,0.0,True,9359.0,5,0,1032.3088888888888
155,184.85714285714286,0.0,True,9407.514285714286,5,0,1035.7198580573079
156,142.0,0.0,True,9811.8,5,0,1057.5730536125113
157,130.0,0.0,True,9925.0,3,0,1062.642222222222
158,121.6625,0.0,True,9659.35,3,0,1065.3121047067086
159,107.2531192,0.0,True,9200.2373152,3,0,1069.754149557856
160,101.0,0.0,True,9001.0,2,0,1071.62
161,94.0,0.0,True,7927.0,2,0,1075.7977777777776
162,93.64,0.0,True,7914.88,2,0,1076.1012841818003
163,88.0,0.0,True,7725.0,2,0,1080.6866666666665
164,87.775,0.0,True,7702.3875,2,0,1080.9710348655747
165,82.525,0.0,True,7174.7625,2,0,1087.3611321359376
166,82.0,0.0,True,7122.0,2,0,1087.9755555555553
167,78.83499904,0.0,True,6829.76491136,2,0,1092.4658880947063
168,76.0,0.0,True,6568.0,2,0,1096.4199999999998
169,76.0,0.0,True,6559.4749824,2,0,1097.0739774285728
170,76.0,0.0,False,6524.0,2,0,1099.7977777777776
171,75.0,16.0,False,6944.0,2,0,1103.9644444444443
172,75.06860747690412,16.365906543488606,False,6957.652887903919,2,0,1104.1951751378156
173,76.69022931429247,25.01455634289315,False,7280.355633544201,2,0,1109.7419323537556
174,76.9397095969676,26.345117850493853,False,7330.002209796552,2,0,1110.6134358033903
175,78.0,32.0,False,7541.0,2,0,1114.386111111111
176,81.5625024,39.1250048,False,7809.9689312,2,0,1118.736648925758
177,84.0,44.0,False,7994.0,2,0,1121.8527777777776
178,93.0,57.0,False,9073.0,2,0,1129.086111111111
179,93.3437544,57.312504,False,9102.531628,2,0,1129.359177241166
180,104.0,67.0,False,10018.0,2,0,1138.3305555555555
181,106.5000064,72.6250144,False,10164.875376,2,0,1139.8621597903177
182,112.0,85.0,False,10488.0,2,0,1143.3083333333334
183,113.52777955555555,86.52777955555555,False,10363.638744177777,2,0,1146.852201161847
184,116.04166755555555,89.04166755555555,False,10159.008260977778,2,0,1152.796310559645
185,117.0,90.0,False,10081.0,2,0,1155.0083333333334
186,117.0,83.3937472,False,10015.8812224,2,0,1159.887381535462
187,117.0,83.0,False,10012.0,3,0,1160.2083333333335
188,140.0,4.0,True,9693.0,3,0,1166.4305555555557
189,139.39284937142858,3.8571410285714287,True,9666.178228114286,3,0,1166.8108562310626
190,123.60713508571429,0.1428553142857142,True,8968.821085257143,3,0,1175.6866177351837
191,123.0,0.0,True,8942.0,3,0,1175.9972222222223
192,113.562496,0.0,True,9456.53271808,3,0,1180.4444684348857
193,103.624992,0.0,True,9998.32543616,3,0,1184.6660540553041
194,98.0,0.0,True,10305.0,3,0,1186.8861111111112
195,91.78131596809972,0.0,True,9799.213698738777,3,0,1189.881013853601
196,84.07972561935662,0.0,True,9172.817683707672,3,0,1193.272849601576
197,77.0,0.0,True,8597.0,1,0,1196.2758333333334
198,75.05,0.0,True,8233.0,1,0,1197.314554831323
199,71.0,0.0,True,7477.0,1,0,1199.431388888889
200,67.0,0.0,True,7023.0,1,0,1202.4091666666668
201,65.2,0.0,True,6854.16,1,0,1203.67934509917
202,62.0,0.0,True,6554.0,1,0,1205.8536111111111
203,61.4187488,0.0,True,6484.249856,1,0,1206.3713653803652
204,59.0,0.0,True,6194.0,1,0,1208.4758333333334
205,54.0,0.0,True,5479.0,1,0,1212.6758333333335
206,53.64,0.0,True,5408.44,1,0,1213.7406518807031
207,53.24499968,0.0,True,5331.01993728,1,0,1214.9068834129816
208,53.0,0.0,False,5283.0,1,0,1215.6202777777778
209,51.5613632,0.0,False,5054.2567488,1,0,1218.596580137704
210,50.32727272727273,0.0,False,4858.036363636364,1,0,1221.075072847624
211,50.0,0.0,False,4806.0,1,0,1221.731388888889
212,49.0,3.0,False,4793.0,1,0,1224.453611111111
213,48.84,3.8,False,4881.96,1,0,1224.8837413933331
214,48.0,8.0,False,5349.0,1,0,1227.1202777777778
215,48.0,10.0,False,5683.0,1,0,1230.3202777777778
216,48.08571428571429,10.428571428571429,False,5703.7,1,0,1230.4822738626483
217,49.51428571428571,17.57142857142857,False,6048.7,1,0,1233.230720078943
218,50.0,20.0,False,6166.0,1,0,1234.2091666666668
219,55.0,26.0,False,6463.0,1,0,1237.8758333333335
220,56.02000128,27.53000192,False,6628.750208,1,0,1238.6884699737511
221,59.0,32.0,False,7113.0,1,0,1241.1536111111113
222,60.41666844444445,33.55833528888889,False,7235.4001536,1,0,1242.0465309529463
223,68.19444622222223,42.11389084444444,False,7907.4001536,1,0,1247.4418629942315
224,69.0,43.0,False,7977.0,1,0,1248.0536111111114
225,82.2069872051052,60.33417070670056,False,8056.241923230631,1,0,1255.7452204372782
226,85.0,64.0,False,8073.0,2,0,1257.521666666667
227,95.0,54.0,False,8696.0,2,0,1261.7438888888892
228,95.22142902857144,48.02141622857143,False,8642.082031542857,2,0,1262.5752504933419
229,95.50000091428572,40.49997531428571,False,8574.24977737143,2,0,1263.6252985678104
230,97.0,0.0,True,8209.0,2,0,1269.2883333333336
231,96.83499904,0.0,True,8186.33986816,2,0,1269.580849721287
232,94.0,0.0,True,7797.0,2,0,1274.5105555555558
233,91.45277653333333,0.0,True,7606.322129066667,2,0,1277.7755718652309
234,87.0,0.0,True,7273.0,2,0,1283.2105555555559
235,86.7937488,0.0,True,7265.4718312,2,0,1283.4649796484698
236,83.4374976,0.0,True,7142.9686624,2,0,1287.523045421336
237,81.0,0.0,False,7054.0,2,0,1290.410555555556
238,79.3062496,10.1625024,False,7156.4718992,2,0,1296.3558920331634
239,79.0,12.0,False,7175.0,2,0,1297.432777777778
240,79.71250026666667,26.250005333333334,False,7555.4751424,2,0,1301.2146031891277
241,80.0,32.0,False,7709.0,2,0,1302.7661111111113
242,82.86500096,37.73000192,False,7663.15998464,2,0,1307.1659415081122
243,83.0,38.0,False,7661.0,2,0,1307.3772222222224
244,87.546876,41.6375008,False,8421.2376672,2,0,1314.4539149075258
245,88.0,42.0,False,8497.0,2,0,1315.1994444444447
246,95.5000064,50.4375072,False,9067.9379872,2,0,1319.1920867621593
247,96.0,51.0,False,9106.0,2,0,1319.4661111111113
248,101.7500032,66.97223111111111,False,9925.056011377777,2,0,1326.034417091966
249,105.0,76.0,False,10388.0,2,0,1329.9661111111113
250,111.53266764778527,75.34673323522148,False,10580.713695609666,2,0,1334.0566123100616
251,115.0,75.0,False,10683.0,2,0,1336.3230555555558
252,122.68,4.92,False,10825.08,2,0,1342.8915077678635
253,123.0,2.0,False,10831.0,2,0,1343.1563888888893
254,109.3937472,0.05624960000000009,False,10250.7905056,2,0,1352.5868583304639
255,109.0,0.0,True,10234.0,2,0,1352.8452777777782
256,102.92,0.0,True,9276.4,2,0,1357.1323881248106
257,101.0,0.0,True,8974.0,2,0,1358.4563888888893
258,97.0,0.0,True,8151.0,2,0,1363.8452777777782
259,95.0,0.0,True,7703.0,2,0,1368.0675000000003
260,94.7249984,0.0,True,7700.586097066666,2,0,1368.3488817140324
261,91.7,0.0,True,7674.033333333334,2,0,1371.3483679940182
262,86.0,0.0,False,7624.0,2,0,1376.6675000000002
263,84.68571428571428,6.571428571428571,False,7717.314285714286,2,0,1378.7640957072504
264,82.0,20.0,False,7908.0,2,0,1383.045277777778
265,83.15,24.6,False,7951.7,2,0,1385.1989023631345
266,85.0,32.0,False,8022.0,2,0,1388.7119444444447
267,85.46,37.06,False,8142.98,2,0,1390.8921127814185
268,86.0,43.0,False,8285.0,2,0,1393.4897222222226
269,90.95000137142857,50.425002057142855,False,8944.17518262857,2,0,1399.3557476593212
270,92.0,52.0,False,9084.0,2,0,1400.645277777778
271,99.35555697777778,66.71111395555556,False,10025.511293155556,2,0,1409.7917206223294
272,100.0,68.0,False,10108.0,2,0,1410.6452777777781
273,111.0,80.0,False,8708.0,2,0,1418.045277777778
274,115.18282799917172,88.36565599834344,False,9314.928342679817,2,0,1422.9159654600799
275,121.0,100.0,False,10159.0,3,0,1430.1788888888893
276,123.0625088,100.0,False,10271.5942304,3,0,1431.292540601264
277,143.0,100.0,False,11360.0,3,0,1442.8900000000006
278,150.20500352,100.0,False,11715.01017344,3,0,1448.4258791145237
279,154.0,100.0,False,11902.0,3,0,1451.445555555556
280,161.0416736,100.0,False,11446.999552,3,0,1457.3783780662725
281,167.0,100.0,False,11062.0,3,0,1462.5788888888894
282,171.5000064,100.0,False,10907.8747808,3,0,1466.9170207727848
283,175.0,100.0,False,10788.0,4,0,1470.356666666667
284,176.70000213333333,100.0,False,10913.162657066667,4,0,1472.9049710895192
285,183.0,100.0,False,11377.0,4,0,1482.556666666667
286,186.1250016,100.0,False,11581.6876048,4,0,1495.422566118924
287,187.0,100.0,False,11639.0,4,0,1499.1788888888893
288,194.40000426666666,100.0,False,11293.049800533334,4,0,1505.3409970060147
289,203.0,100.0,False,10891.0,4,0,1512.7122222222229
290,209.0,100.0,False,10861.0,5,0,1524.3233333333337
291,210.83333546666665,100.0,False,10993.916821333334,5,0,1530.7977906755968
292,214.1666688,100.0,False,11235.583488,5,0,1542.7700673015695
293,215.0,100.0,False,11296.0,5,0,1545.8233333333337
294,225.0,100.0,False,11561.0,5,0,1560.823333333334
295,226.57500288,100.0,False,11382.67467392,5,0,1565.2983881614284
296,231.97500288,100.0,False,10771.27467392,5,0,1580.9261485076795
297,234.0,100.0,False,10542.0,5,0,1586.823333333334
298,236.85000192,100.0,False,10701.60010752,5,0,1599.3252212393945
299,237.0,100.0,False,10710.0,6,0,1599.9900000000007
300,242.0,100.0,False,10867.0,6,0,1613.3672222222228
301,244.0,100.0,False,11093.0,6,0,1624.2116666666675
302,244.8,100.0,False,11098.6,6,0,1626.4023782238157
303,248.0,100.0,False,11121.0,6,0,1635.2338888888894
304,249.32,100.0,False,11200.2,6,0,1644.3899941521374
305,250.0,100.0,False,11241.0,6,0,1649.1227777777785
306,252.0,100.0,False,11333.0,6,0,1660.3227777777784
307,254.75,100.0,False,11392.4,6,0,1669.7194006322713
308,257.0,100.0,False,11441.0,6,0,1677.4561111111118
309,257.325,100.0,False,11481.95,6,0,1681.1782592458428
310,258.0,100.0,False,11567.0,6,0,1688.9227777777787
311,261.0,100.0,False,10700.0,6,0,1709.2227777777782
312,261.0,100.0,False,10691.45,6,0,1710.0925442609625
313,261.0,100.0,False,10529.0,7,0,1726.6227777777783
314,261.8666666666667,100.0,False,10568.866666666667,7,0,1730.426175824273
315,265.0,100.0,False,10713.0,7,0,1744.289444444445
316,267.27142857142854,100.0,False,10762.971428571429,7,0,1760.0492344057056
317,268.0,100.0,False,10779.0,7,0,1765.1338888888895
318,269.8875008,100.0,False,10778.370833066667,7,0,1776.479139382586
319,271.0,100.0,False,10778.0,7,0,1783.2005555555559
320,274.0,100.0,False,10883.0,7,0,1804.511666666667
321,274.1375008,100.0,False,10889.3708704,7,0,1805.3540315088549
322,276.8875008,100.0,False,11016.787537066666,7,0,1822.2825462307426
323,277.0,100.0,False,11022.0,7,0,1822.978333333334
324,278.9229027733918,100.0,False,11105.165544949195,7,0,1839.4418849278704
325,281.0,100.0,False,11195.0,7,0,1857.400833333334
326,282.1375008,100.0,False,11219.11501696,7,0,1864.5929008369992
327,285.1375008,100.0,False,11282.71501696,7,0,1883.6818537912557
328,286.0,100.0,False,11301.0,7,0,1889.1786111111116
329,286.0,51.56784091428572,False,10985.8498944,7,0,1904.3906157585989
330,286.0,29.0,False,10839.0,7,0,1911.4230555555562
331,279.0,0.0,True,10502.0,7,0,1933.1230555555558
332,275.49999104,0.0,True,10336.74957696,7,0,1936.9042569265007
333,265.0,0.0,True,9841.0,7,0,1947.8452777777782
334,258.3062416,0.0,True,9785.8561808,7,0,1951.2988983339997
335,237.4374832,0.0,True,9613.9373616,7,0,1961.1919418432326
336,223.0,0.0,True,9495.0,7,0,1967.6675000000005
337,211.9999872,0.0,True,9363.54984704,7,0,1973.983138250885
338,203.0,0.0,True,9256.0,7,0,1978.9452777777783
339,189.34998656,0.0,True,9791.60052736,7,0,1985.6698378119631
340,182.0,0.0,True,10080.0,7,0,1989.0563888888892
341,173.468744,0.0,True,10330.250176,7,0,1993.2015948999358
342,152.937488,0.0,True,10932.500352,7,0,2002.1798182485543
343,152.0,0.0,True,10960.0,7,0,2002.5675000000003
344,139.86110293333334,0.0,True,10744.138743466667,7,0,2009.595508282703
345,129.0,0.0,True,10551.0,3,0,2015.4675000000004
346,121.19999232,0.0,True,9819.09927936,3,0,2019.7624530772905
347,117.0,0.0,True,9425.0,2,0,2021.9675000000004
348,106.0,0.0,True,8718.0,2,0,2026.6786111111114
349,98.30499712,0.0,True,8119.499776,2,0,2031.3189130873332
350,97.0,0.0,True,8018.0,2,0,2032.0675000000003
351,87.0,0.0,True,7455.0,2,0,2038.8100000000002
352,85.14999893333334,0.0,True,7284.3374016,2,0,2041.4039541150041
353,83.0,0.0,False,7086.0,2,0,2044.3433333333335
354,78.2249984,0.0,False,7086.0,2,0,2048.457418337541
355,77.0,0.0,True,7086.0,2,0,2049.476666666667
356,73.83499904,0.0,True,6542.14733504,2,0,2053.720448809618
357,71.0,0.0,False,6055.0,2,0,2057.3655555555556
358,68.64444444444445,1.7666666666666666,False,6032.033333333334,2,0,2061.325254395938
359,67.0,3.0,False,6016.0,2,0,2064.0655555555554
360,67.1625,7.3875,False,6146.8125,2,0,2065.032034060444
361,67.7875,24.2625,False,6649.9375,2,0,2068.7890710192405
362,68.0,30.0,False,6821.0,2,0,2070.1099999999997
363,70.31,36.6,False,7092.26,2,0,2072.7521754110844
364,71.71,40.6,False,7256.66,2,0,2074.403651008212
365,75.0,50.0,False,7643.0,2,0,2078.443333333333
366,76.4,52.0,False,7735.2,2,0,2079.1534927017688
367,82.0,60.0,False,8104.0,2,0,2082.087777777778
368,90.0,67.0,False,8601.0,2,0,2086.087777777778
369,90.458336,67.4125024,False,8658.7961696,2,0,2086.3759813062857
370,100.0,76.0,False,9862.0,2,0,2092.7544444444443
371,100.4812528,76.687504,False,9837.0436048,2,0,2093.0792508169934
372,112.7312528,94.187504,False,9201.7936048,2,0,2101.912381882
373,114.0,96.0,False,9136.0,2,0,2102.8877777777775
374,129.5015639130844,99.8753909782711,False,10076.751159975309,2,0,2114.093488282328
375,130.0,100.0,False,10107.0,3,0,2114.479444444444
376,141.875008,100.0,False,10764.8754432,3,0,2122.098632411702
377,145.0,100.0,False,10938.0,3,0,2124.146111111111
378,150.0,100.0,False,11410.0,3,0,2130.8127777777777
379,157.9687568,100.0,False,11016.249664,3,0,2137.5780384435793
380,167.0,100.0,False,10570.0,3,0,2145.657222222222
381,171.3666688,100.0,False,10755.583424,3,0,2151.9627150330016
382,174.00000426666668,100.0,False,10867.500181333333,3,0,2155.8331645871044
383,175.0,100.0,False,10910.0,4,0,2157.323888888889
384,183.0,100.0,False,11119.0,4,0,2165.4572222222228
385,186.20833706666667,100.0,False,11327.083575466666,4,0,2171.1920112250828
386,190.0,100.0,False,11573.0,4,0,2178.1238888888893
387,197.812504,100.0,False,11764.406348,4,0,2191.9485725071713
388,200.0,100.0,False,11818.0,4,0,2195.901666666667
389,204.2500032,100.0,False,11364.3121584,4,0,2205.6183423834004
390,208.0,100.0,False,10964.0,5,0,2214.390555555556
391,209.38125173333333,98.93749866666667,False,11019.037569066666,5,0,2217.4273505597757
392,214.7979184,94.770832,False,11234.8709024,5,0,2229.601505469234
393,221.0,90.0,False,11482.0,5,0,2243.857222222223
394,224.7500032,40.3124576,False,11421.9999488,5,0,2253.2414383439746
395,225.0,37.0,False,11418.0,5,0,2253.857222222223
396,213.4499968,6.474991542857143,False,10657.349789257143,5,0,2267.538515957882
397,211.0,0.0,True,10496.0,5,0,2270.268333333334
398,200.05249536,0.0,True,10519.02750976,5,0,2278.254813456303
399,182.0,0.0,True,10557.0,5,0,2290.490555555556
400,176.0438843297536,2.978057835123193,True,10247.281985147189,5,0,2299.611232758617
401,172.0,5.0,False,10037.0,4,0,2305.7316666666675
402,169.0,39.0,False,10070.0,4,0,2316.9983333333344
403,168.9,40.05,False,10094.1,4,0,2317.557179729959
404,167.0,60.0,False,10552.0,4,0,2328.1316666666676
405,168.37142857142857,66.17142857142858,False,10566.4,4,0,2337.113710119027
406,169.0,69.0,False,10573.0,4,0,2341.276111111112
407,173.0,100.0,False,10900.0,4,0,2350.8872222222235
408,178.32,100.0,False,11181.2,4,0,2358.43434359582
409,180.0,100.0,False,11270.0,4,0,2360.8872222222235
410,185.775,100.0,False,11463.05,4,0,2367.834502535612
411,192.775,100.0,False,11697.05,4,0,2376.5784881473132
412,194.0,100.0,False,11738.0,4,0,2378.131666666668
413,198.3,100.0,False,11354.127272727274,4,0,2387.818998179595
414,203.8,100.0,False,10863.127272727274,4,0,2400.4375210278495
415,205.0,100.0,False,10756.0,5,0,2403.1872222222237
416,207.0,100.0,False,10918.0,5,0,2412.3872222222235
417,211.21071634285715,100.0,False,11073.328647314285,5,0,2420.155966277399
418,216.0,100.0,False,11250.0,5,0,2429.1872222222237
419,219.41071542857142,87.03928137142857,False,11131.307103085714,5,0,2440.879880678531
420,221.0,81.0,False,11076.0,5,0,2446.3761111111126
421,224.0,80.0,False,10263.0,5,0,2456.3938888888906
422,224.61666702222223,81.54166755555555,False,10363.208391111111,5,0,2463.3384688888045
423,226.0,85.0,False,10588.0,6,0,2478.9938888888905
424,226.75000106666667,90.625008,False,10526.124912,6,0,2484.6656886197766
425,228.0,100.0,False,10423.0,6,0,2494.1938888888903
426,228.6562528,97.5624896,False,10433.4062944,6,0,2496.1238122734894
427,235.0,74.0,False,10534.0,6,0,2515.082777777779
428,235.21250026666667,78.25000533333333,False,10550.787521066666,6,0,2518.4259664172987
429,235.95833386666666,93.16667733333334,False,10609.708375466667,6,0,2530.1594726861836
430,236.0,94.0,False,10613.0,6,0,2530.8161111111126
431,237.0,100.0,False,10765.0,6,0,2541.3494444444464
432,239.0,100.0,False,10765.0,6,0,2551.971666666668
433,238.8062496,80.62496,False,10683.624832,6,0,2554.044174183743
434,238.0,0.0,True,10345.0,6,0,2562.5494444444457
