Driver,Opponent,Lap,Gap,Pressure,gap,gap_closing_rate,brake_variation,throttle_variation,speed_variation,lap_time_loss,driver_aggression,driver_consistency,mistake
BOT,SAR,7.0,0.526,HIGH,0.526,1.1140616585254284,7.350524935542097,16.19280662616436,15.424728291898138,0.5265507947372571,0.7078785521554123,0.9844863396671787,0
SAR,ZHO,7.0,0.356,HIGH,0.356,0.19734175225711145,17.984206042321272,8.10480491861425,17.90183595783807,0.21328699627175304,0.7189093314655427,0.8401881564322125,0
LEC,PIA,8.0,0.963,HIGH,0.963,0.3155811486610597,19.920897585308467,8.638562609905422,16.697764833400246,0.6641722502712261,0.8345400992755765,0.9504287815292181,0
HAM,TSU,8.0,0.797,HIGH,0.797,0.14975001780159186,16.667375301943192,22.235712420270346,5.594282380225357,0.34293432098111215,0.9636738596998524,0.8707321414180828,0
TSU,ALB,8.0,0.571,HIGH,0.571,0.45786336383959075,24.243450969490837,23.922309242672654,12.207604208867433,1.0729315244634463,0.8562235214062871,0.8088456732966846,0
ALB,GAS,8.0,0.728,HIGH,0.728,0.5275450186584302,12.497411590474082,12.466186325595059,6.573952676272623,0.5845396171528997,0.8443656273299441,0.7828772311025023,0
GAS,STR,8.0,0.873,HIGH,0.873,0.3984839349512855,10.714241725637216,10.414893462871076,8.630675237937911,1.4658542812038808,0.7305873729874228,0.7589346964149652,0
ALO,RIC,8.0,0.303,HIGH,0.303,1.011611260067122,22.371982563789206,17.879990864780314,19.799938899007195,0.9973609082834648,0.8904662303700452,0.9209214754995322,1
RIC,BOT,8.0,0.437,HIGH,0.437,0.49242865936294816,9.471916770389052,13.174683421961928,7.137433143522698,1.2514727890881052,0.9384099165740654,0.8120967469786781,0
BOT,SAR,8.0,0.593,HIGH,0.593,0.4090279606561188,24.264450788812226,5.507727113206897,12.483322301770341,0.2855345418385878,0.8103218021771931,0.8482698840382178,0
SAR,ZHO,8.0,0.391,HIGH,0.391,0.6969656914740733,5.243089493796327,8.123051947323807,14.272336014771787,1.3068202751816715,0.924927436768345,0.8427743892003428,0
LEC,PIA,9.0,0.991,HIGH,0.991,0.2550166474722389,24.39757653415278,19.31944457694795,15.536974558161559,1.391860066718752,0.9796982296312353,0.867410918477608,0
PIA,SAI,9.0,0.257,HIGH,0.257,0.9824166788294435,5.863198239011522,18.178478838203027,13.394730252303711,0.7818866863465103,0.7590922731470298,0.9510173722311202,0
HAM,TSU,9.0,0.836,HIGH,0.836,0.1820057080477479,22.822862273961423,5.54191985006967,5.146562711287755,0.9487541128513683,0.8517655930464749,0.9844144096391945,0
TSU,ALB,9.0,0.456,HIGH,0.456,1.185575630260569,15.554022181725998,9.439443238658988,9.896919623659878,1.1707337212641935,0.7832700078445268,0.8181994204864069,1
ALB,GAS,9.0,0.792,HIGH,0.792,0.9494692462263231,24.859295922386007,9.621495931761428,12.765674650770672,0.34477407816457756,0.9299277815198134,0.9399804874108278,0
GAS,STR,9.0,0.926,HIGH,0.926,0.3185872496875896,6.475931294707977,18.43785487197457,6.317997487172501,0.8035925070488193,0.8675020761055356,0.9217130604498681,0
ALO,RIC,9.0,0.452,HIGH,0.452,0.10607432883596264,16.077085688026415,5.394210755087283,10.259403968137711,0.6581282388812383,0.8840289010895881,0.8663233959221163,0
RIC,BOT,9.0,0.253,HIGH,0.253,0.9970075713003175,24.38605071238198,7.082171639691477,5.498046631870499,0.3049235890271487,0.9313951062886092,0.9772536716474606,1
BOT,SAR,9.0,0.565,HIGH,0.565,0.8775430782323788,15.461956883402976,20.998321707463788,6.178677457325311,0.614548191208144,0.8148314370721119,0.7581376095032367,0
SAR,ZHO,9.0,0.352,HIGH,0.352,0.901907884845086,17.58797276270525,8.570893241086672,10.953849143023941,0.195441233139691,0.9653761198380425,0.7316866209897902,0
LEC,PIA,10.0,0.783,HIGH,0.783,0.9483973813545402,18.914973779692343,18.054922157037495,6.9907363106459055,0.1361366697292818,0.8545783715013806,0.9476489704170724,0
PIA,SAI,10.0,0.876,HIGH,0.876,0.1814491169074994,14.090821295355465,9.76365562093453,13.513112723923372,0.28923280481675184,0.7458068986222509,0.827353446823787,0
HAM,TSU,10.0,0.881,HIGH,0.881,0.4943123013986998,17.55116160168127,6.988827855186903,15.341974537058986,1.4483611562248433,0.9018107442689527,0.9456209677200476,0
TSU,ALB,10.0,0.564,HIGH,0.564,0.22745596547764269,16.686286238462003,9.863443819989081,17.008800486636243,0.8693413502530237,0.9300457916270938,0.9589961595066703,0
ALB,GAS,10.0,0.859,HIGH,0.859,1.0494137684631528,23.02316020981978,19.44533863711318,8.002253663672152,1.4521510256145078,0.7918608863495827,0.7181127021495307,1
GAS,STR,10.0,0.945,HIGH,0.945,0.7856279395103136,5.908927606829158,22.113929362125717,7.512238733886046,0.7054970296621847,0.9485819845296384,0.9562047812659575,0
ALO,RIC,10.0,0.33,HIGH,0.33,0.46398782733791405,10.619263791844606,21.604397291339833,6.5685176050160035,0.5365425863193634,0.9627815438820723,0.8300125260571324,0
RIC,BOT,10.0,0.44,HIGH,0.44,0.169914185314626,24.008229681531176,12.943670592369097,14.54645374315455,0.8085986079763416,0.7803023013395646,0.8480254218112273,0
BOT,SAR,10.0,0.529,HIGH,0.529,0.4420805538872284,22.805275677818326,18.361702731412922,15.597135897303517,0.7153163640860741,0.9852212270874144,0.881711828217031,0
SAR,ZHO,10.0,0.483,HIGH,0.483,0.4577016542294217,14.11313505571426,9.09968590831642,5.473792172384631,0.24793055796644148,0.74080634313414,0.9686509559517251,0
LEC,PIA,11.0,0.898,HIGH,0.898,0.9025667961718704,17.402651956030734,10.862954605220265,19.043183693655347,0.9971568405662887,0.758584543836722,0.7055436673846315,0
TSU,ALB,11.0,0.535,HIGH,0.535,0.8013132184907343,10.547623659622653,22.926716370422394,5.7795692547720865,0.4024534555134394,0.7534252033790275,0.8382846058121669,0
ALB,GAS,11.0,0.691,HIGH,0.691,1.075934016833959,8.762423194475225,5.26003847021472,13.119445029516058,0.9674231368569614,0.9592570159022824,0.8994393923048626,0
ALO,RIC,11.0,0.442,HIGH,0.442,0.6194364176781442,14.273968098799642,6.710170617089362,15.635907791763746,1.0102815293574148,0.8897448401742389,0.9095850177324862,0
RIC,BOT,11.0,0.411,HIGH,0.411,0.23155367053213186,12.067044560521056,9.157725102920546,18.064536856191285,0.31283479438010736,0.7441102421344591,0.9008344051457613,0
BOT,SAR,11.0,0.526,HIGH,0.526,0.8845692659452944,16.67312223701744,5.530644077476394,15.711303981986417,0.18588947795493543,0.8276937913268212,0.7389861875283553,1
SAR,ZHO,11.0,0.483,HIGH,0.483,0.9368635534785871,6.554692739299696,8.628708701795947,17.025921246046877,1.1930662204958158,0.8784364272702425,0.7868247206277875,0
LEC,PIA,12.0,0.75,HIGH,0.75,0.7174049173264457,24.48789615332333,16.66083121939384,10.091752888142091,0.7437205932770482,0.7242045846469212,0.8040275023709339,1
PIA,SAI,12.0,0.593,HIGH,0.593,0.948063897950017,24.72421488959206,13.428491011849959,17.222376706197682,0.1814293137076661,0.9559007468381282,0.9332867902270564,1
HAM,TSU,12.0,0.999,HIGH,0.999,0.6431751560008298,18.963234280394904,22.853434221539498,6.201722695770127,1.492812844037674,0.9330450252780452,0.7808403630002203,0
TSU,ALB,12.0,0.76,HIGH,0.76,0.6750061123201934,15.721927326882408,21.34887123476882,18.422249840907913,0.1808927853949133,0.846509964337225,0.7611044395214889,0
ALB,GAS,12.0,0.475,HIGH,0.475,0.5702951201944045,11.190552325726555,11.83634703395752,13.213885642306044,1.0730493204019744,0.9804667184251594,0.9776599255210479,0
ALO,RIC,12.0,0.554,HIGH,0.554,0.1279610394185047,21.275900394138972,10.18846866862585,17.259466549437406,1.477150495368779,0.8211506839897789,0.7025703526829059,0
RIC,BOT,12.0,0.428,HIGH,0.428,0.21868056969263489,18.694623451077586,12.593848163345339,11.784774267774502,0.4348521459022959,0.9853919925205844,0.9893680481477737,0
BOT,SAR,12.0,0.471,HIGH,0.471,0.13457210425540767,8.252338786897827,16.805898850296156,14.653665427947875,0.2991491161620746,0.8936967996530518,0.8962781766686447,0
SAR,ZHO,12.0,0.554,HIGH,0.554,0.8000514523901584,23.21854368987685,10.361272816457525,12.896039914041697,0.26993891519140045,0.884054669243643,0.9402560968402439,1
LEC,PIA,13.0,0.633,HIGH,0.633,0.4457915791839593,21.45074485846338,17.482978156982682,15.973842826329978,0.5245852065946337,0.7481269196357776,0.785439624940396,0
PIA,SAI,13.0,0.432,HIGH,0.432,0.659427760281173,23.99599826583848,13.188233043824809,6.2244497304588435,0.24146413541490536,0.9557590499083467,0.7041514305234473,1
HAM,TSU,13.0,0.924,HIGH,0.924,1.0983231213187021,19.5143901677672,16.040943617039606,5.905281259858457,1.0690258783717845,0.8239720094969784,0.9139821603828437,0
TSU,ALB,13.0,0.492,HIGH,0.492,0.3742214520637624,17.268303918715798,13.722530582706334,8.706548510152196,0.18720851738208777,0.747047687676919,0.941901933130196,0
ALB,GAS,13.0,0.943,HIGH,0.943,0.5514212153391926,13.364860725812377,10.889315190838353,7.393170201697825,0.8131909794097055,0.7036561807929701,0.9147380782665205,0
ALO,RIC,13.0,0.465,HIGH,0.465,0.9311062523973535,23.654569667080267,23.969066139243132,18.076753498883026,1.4953755953941674,0.862329148255131,0.7414265833172432,1
RIC,BOT,13.0,0.479,HIGH,0.479,0.3516779820407847,22.321277790008168,20.272115883195216,8.288209810370665,1.2395583773084262,0.8529458904155761,0.918494097454521,0
BOT,SAR,13.0,0.547,HIGH,0.547,0.1846779008116723,5.904373402123788,7.8022635153290505,19.63797883728697,0.9613072135234152,0.9086125504870559,0.9229876068112158,0
SAR,ZHO,13.0,0.343,HIGH,0.343,0.4187265982051448,5.5273394899450405,22.369359517958255,10.053436876566602,0.5287550691012564,0.9581748353751626,0.8909767495443159,0
LEC,PIA,14.0,0.361,HIGH,0.361,0.2773434159794049,12.529267337560992,14.748623964990273,7.73176873533049,0.9734541708082938,0.7230279095464786,0.9221736205107199,0
ALO,RIC,14.0,0.453,HIGH,0.453,1.1226674175768303,21.211066615636657,22.89104453788183,16.845477607137187,0.8378580494763123,0.9121339821987051,0.9453172175065423,1
RIC,BOT,14.0,0.603,HIGH,0.603,0.9889324175208586,24.74552258629889,20.997105118946305,14.880616632513142,0.6965167374465201,0.7543494637882988,0.8779451931288629,1
BOT,SAR,14.0,0.506,HIGH,0.506,0.7967441321614658,8.008337822070564,13.504270089384669,12.472935746797084,0.28299452743627923,0.9488713454155775,0.7256953670512069,0
SAR,ZHO,14.0,0.373,HIGH,0.373,1.0586066492064894,16.8826143070427,5.449386166402348,13.330453264064468,1.3412459013366533,0.9375284190198803,0.8414120648034912,1
LEC,PIA,15.0,0.462,HIGH,0.462,0.9840392845890258,12.61781713262043,10.373547187698922,15.788026674083957,0.7296985083498515,0.8568301889458079,0.7225183070547654,0
TSU,ALB,15.0,0.572,HIGH,0.572,0.3052270647746394,24.398287956292066,15.832684293217339,8.426821119969482,0.37247151654907107,0.9059704116007603,0.8181874789994049,0
ALB,GAS,15.0,0.382,HIGH,0.382,1.0818148983389755,21.842378462714173,17.669564396522944,19.94500874085113,0.6148630912282055,0.791161532823287,0.818060881846432,1
ALO,RIC,15.0,0.452,HIGH,0.452,0.6932764661072157,21.766574094222758,10.157753708664046,19.62189743220175,0.6797816535404978,0.8366386906905162,0.71914285480067,1
RIC,BOT,15.0,0.433,HIGH,0.433,0.9881841706804687,14.373863195899405,7.787121481456483,14.754885295204053,1.258553053793624,0.9382747003360368,0.8011579548511489,1
BOT,SAR,15.0,0.504,HIGH,0.504,1.0857004299158424,13.296390046753304,21.69860473598598,7.993136763937177,1.1270601327859628,0.833186907180232,0.7321894486494812,1
SAR,ZHO,15.0,0.418,HIGH,0.418,0.4498038224690502,10.468141438614126,24.68804361407104,15.20342363646937,1.1770268510978756,0.803761496944378,0.9343882109026744,0
LEC,PIA,16.0,0.888,HIGH,0.888,0.22105711698044442,6.127509933018542,15.513803646053717,6.082976134687637,0.1154437702001061,0.843321609702587,0.9748295275296965,0
PIA,SAI,16.0,0.449,HIGH,0.449,0.35072867879613584,22.294447525101063,8.43358571696607,5.459787533087091,0.6826155974516661,0.9401922832067933,0.7209717778248022,1
ALB,GAS,16.0,0.857,HIGH,0.857,0.5698185674888819,21.258020182601552,10.446146530387379,8.865243327668205,0.7738818122894531,0.797210333737553,0.9769834101145934,0
ALO,RIC,16.0,0.568,HIGH,0.568,0.9998162425147423,24.99435346572261,5.367813530949334,11.939344351089744,0.12686918755227936,0.7503908620093657,0.8515472138076561,1
SAR,ZHO,16.0,0.525,HIGH,0.525,1.0468036415819777,24.93273674147811,23.28597613120998,18.02408758112571,0.46373849224304786,0.9064840658959264,0.7868740466066234,1
LEC,PIA,17.0,0.561,HIGH,0.561,0.10764734358430977,16.10863411205255,7.355021657802823,15.90753604649462,1.164405752370989,0.9395336816853437,0.7222900018300874,0
SAI,NOR,17.0,0.904,HIGH,0.904,0.6618220328353223,20.37974830361021,16.53032951028507,16.140597817999716,0.2919535880205987,0.7291848687718246,0.8451810377404212,0
ALO,RIC,17.0,0.375,HIGH,0.375,0.5591521034636568,23.89531459764856,10.48110441374412,11.38240001672113,0.8494341840336282,0.769563492699224,0.9304095079023171,1
RIC,SAR,17.0,0.621,HIGH,0.621,0.34431859151780325,21.99294781354823,16.083560050315867,10.189024888204443,0.4012826208241325,0.7411718770306882,0.9050550784073425,0
SAR,ZHO,17.0,0.36,HIGH,0.36,0.23185190406705108,9.946962034863953,18.028407767037283,10.565581444769041,0.11696908450145059,0.8009030093588283,0.7145655433245524,0
LEC,PIA,18.0,0.31,HIGH,0.31,0.47137668854399073,14.01088270620187,21.594836074144034,19.81474345604087,0.43768204063935806,0.8306017838825697,0.721141532256692,0
ALO,RIC,18.0,0.438,HIGH,0.438,1.137200674303771,7.5831883030299,9.128425435212064,5.601637871187237,1.4662232568740752,0.9171596377193588,0.8168332519634647,0
RIC,SAR,18.0,0.775,HIGH,0.775,0.45552322522283073,24.081020545174447,5.219916573169609,18.00547244183673,1.2221519566361854,0.8888327996156855,0.7856342432739035,0
SAR,ZHO,18.0,0.323,HIGH,0.323,0.6706696839177027,17.123492689017603,7.7377126013761455,13.6801311285859,1.4434073020494467,0.880069284568745,0.7673914536862538,0
LEC,PIA,19.0,0.562,HIGH,0.562,0.8733208547846956,9.572856110069255,23.0003728369621,11.579231287843857,0.7829956614969074,0.8021887345167997,0.7814913046835269,0
PIA,SAI,19.0,0.592,HIGH,0.592,0.49999256261722336,18.434013688117133,22.477801551250305,15.878864906227047,0.25363067814850493,0.9440197903945804,0.9330099955560965,0
ALO,RIC,19.0,0.471,HIGH,0.471,1.1689602909930565,17.362564809157917,16.948262043406167,12.300034121370542,0.8671432845631701,0.8366732785454677,0.9694761355532376,1
RIC,SAR,19.0,0.698,HIGH,0.698,1.1586920244363221,12.16325436065681,17.010337208673068,18.101348571224907,0.7361282683839452,0.9839404320243949,0.8174797814129943,0
SAR,ZHO,19.0,0.203,HIGH,0.203,0.37696052540790054,7.27115184399258,18.30073349092511,18.51052796016888,1.2820999158354622,0.8839012201057637,0.9627721906184241,0
LEC,PIA,20.0,0.899,HIGH,0.899,0.6469733564816239,18.431463911855992,8.507425572468993,11.325813903101832,0.2373156130979424,0.7366167750537057,0.7932337533618857,0
PIA,SAI,20.0,0.858,HIGH,0.858,0.4309661407984466,15.406154018075867,23.288238918499196,9.152416958525773,0.7835375918304894,0.8960914930018758,0.8381667260396996,0
TSU,ALB,20.0,0.717,HIGH,0.717,0.41332454381521433,20.446367834712788,13.375410497841463,13.885254928900434,0.31006813057157795,0.7942801644751927,0.7655484093666399,0
RIC,SAR,20.0,0.609,HIGH,0.609,0.14057564208998607,15.403270022239868,12.662770564989948,18.685450184250364,0.554546297646084,0.8990348870389683,0.8857380522309948,0
SAR,ZHO,20.0,0.402,HIGH,0.402,0.7705207673778864,22.0436300063708,15.37835410565675,8.159932835084998,1.1322999083429195,0.7201959329670976,0.9839045234006946,1
SAI,NOR,21.0,0.861,HIGH,0.861,0.6529469255517476,16.03813677548971,5.939319335501101,14.344498753452243,0.7664253811162731,0.7507156167810282,0.8750129978525798,0
RIC,SAR,21.0,0.52,HIGH,0.52,0.15662662637498828,16.218759430707724,8.325667375121588,14.473403301387808,0.626243599204077,0.9481638050826781,0.8037660843929292,0
SAR,ZHO,21.0,0.453,HIGH,0.453,0.40651111066027257,22.5330720531669,19.76067232852741,15.996695336229214,0.6522667899980494,0.7658820715368193,0.8878670593372532,0
ZHO,BOT,21.0,0.928,HIGH,0.928,1.099092474563319,13.069657324247942,6.655973358502529,6.973515276908897,0.7432254757683813,0.9427419263204526,0.7356469967549624,0
SAI,NOR,22.0,0.927,HIGH,0.927,0.3635180797336696,7.680304569012815,17.063042189327764,15.737374470231329,1.1990231613718796,0.780990065651779,0.9577111332769656,0
GAS,STR,22.0,0.46,HIGH,0.46,0.25938435930034537,5.5756535262667795,9.906982193626419,18.635487809984614,1.3489185645163282,0.8864357539170252,0.8458943457261525,0
RIC,SAR,22.0,0.552,HIGH,0.552,0.6383980363053192,20.10274511347238,12.785912280839531,7.69524663305363,1.4374685611054996,0.901303666317851,0.8303114251914961,1
SAR,ZHO,22.0,0.273,HIGH,0.273,1.1842154995216607,17.406191027069294,10.773874735413997,8.563149873858166,1.201664740757413,0.8486698784120653,0.8699007886515205,1
ZHO,BOT,22.0,0.721,HIGH,0.721,0.36626079866265043,19.081595361984473,12.113454329298982,19.570926410624594,0.5415696540472178,0.788540096242052,0.8811873202089266,0
RIC,SAR,23.0,0.6,HIGH,0.6,0.8393491021464663,9.259283230178214,19.38091810368491,7.714654290642347,1.063388588521159,0.7616668691476178,0.7208149838056888,0
SAR,ZHO,23.0,0.459,HIGH,0.459,0.9377815768615892,7.727429511735395,10.9424343124635,17.815776400543687,0.7126443736775486,0.7096249128231036,0.8979589941547866,0
ZHO,BOT,23.0,0.66,HIGH,0.66,0.3614012983916396,5.290893313357639,16.328092805937942,12.384167846720523,0.45653887086447165,0.7881444563598099,0.7701601872915036,0
